Internal ID,Variant_1,Variant_2,color_color_id
383,0,0,1
383,0,0,4
383,1,0,12
383,1,0,2
383,2,0,4
383,2,0,2
383,3,0,3
383,3,0,2
383,4,0,13
383,4,0,2
383,5,0,2
383,5,0,2
383,6,0,10
383,6,0,13
3821,0,0,13
3821,0,0,13
3821,1,0,2
3821,1,0,6
3821,2,0,10
3821,2,0,10
3821,3,0,7
3821,3,0,6
3821,4,0,14
3821,4,0,6
846,0,0,14
846,0,0,14
1317,0,0,5
1317,0,0,1
7238,0,0,2
7238,0,0,1
7238,1,0,6
7238,1,0,1
7238,2,0,4
7238,2,0,1
7238,3,0,13
7238,3,0,1
7238,4,0,3
7238,4,0,13
7238,5,0,4
7238,5,0,6
7867,0,0,1
7867,0,0,4
7867,1,0,1
7867,1,0,4
7867,2,0,1
7867,2,0,4
7867,3,0,1
7867,3,0,4
7867,4,0,1
7867,4,0,4
7867,5,0,1
7867,5,0,4
7867,6,0,1
7867,6,0,4
7867,7,0,1
7867,7,0,4
3957,0,0,4
3957,0,0,13
3957,1,0,1
3957,1,0,13
3957,2,0,2
3957,2,0,13
3956,0,0,4
3956,0,0,4
3956,1,0,1
3956,1,0,1
3956,2,0,2
3956,2,0,2
3950,0,0,4
3950,0,0,13
3950,1,0,1
3950,1,0,13
3950,2,0,2
3950,2,0,13
3954,0,0,4
3954,0,0,14
3954,1,0,1
3954,1,0,14
3954,2,0,2
3954,2,0,14
3951,0,0,4
3951,0,0,4
3951,1,0,1
3951,1,0,1
3951,2,0,2
3951,2,0,2
3958,0,0,4
3958,0,0,13
3958,1,0,1
3958,1,0,13
3958,2,0,2
3958,2,0,13
3952,0,0,4
3952,0,0,4
3952,1,0,1
3952,1,0,1
3952,2,0,2
3952,2,0,2
3955,0,0,4
3955,0,0,8
3955,1,0,1
3955,1,0,8
3955,2,0,2
3955,2,0,8
3959,0,0,4
3959,0,0,4
3959,1,0,1
3959,1,0,1
3959,2,0,2
3959,2,0,2
4134,0,0,12
4134,0,0,14
4134,1,0,7
4134,1,0,14
5956,0,0,13
5956,0,0,14
8226,0,0,13
8226,0,0,3
8225,0,0,13
8225,0,0,12
8227,0,0,13
8227,0,0,7
12207,0,0,12
12207,0,0,6
12207,1,0,6
12207,1,0,6
12207,2,0,3
12207,2,0,6
5954,0,0,13
5954,0,0,14
7839,0,0,4
7839,0,0,4
1439,0,0,2
1439,0,0,2
1445,0,0,13
1445,0,0,2
2740,0,0,13
2740,0,0,13
2740,1,0,12
2740,1,0,13
2740,2,0,3
2740,2,0,13
2740,3,0,7
2740,3,0,13
2740,4,0,14
2740,4,0,13
2740,5,0,2
2740,5,0,2
3305,0,0,12
3305,0,0,5
3305,0,1,12
3305,0,1,5
3305,0,2,12
3305,0,2,9
3305,0,3,12
3305,0,3,5
3305,0,4,12
3305,0,4,5
3305,1,0,10
3305,1,0,5
3305,1,1,10
3305,1,1,5
3305,1,2,10
3305,1,2,9
3305,1,3,10
3305,1,3,5
3305,1,4,10
3305,1,4,5
3305,2,0,14
3305,2,0,5
3305,2,1,14
3305,2,1,5
3305,2,2,14
3305,2,2,9
3305,2,3,14
3305,2,3,5
3305,2,4,14
3305,2,4,5
3305,3,0,7
3305,3,0,5
3305,3,1,7
3305,3,1,5
3305,3,2,7
3305,3,2,9
3305,3,3,7
3305,3,3,5
3305,3,4,7
3305,3,4,5
3305,4,0,3
3305,4,0,5
3305,4,1,3
3305,4,1,5
3305,4,2,3
3305,4,2,9
3305,4,3,3
3305,4,3,5
3305,4,4,3
3305,4,4,5
3305,5,0,13
3305,5,0,5
3305,5,1,13
3305,5,1,5
3305,5,2,13
3305,5,2,9
3305,5,3,13
3305,5,3,5
3305,5,4,13
3305,5,4,5
3305,6,0,2
3305,6,0,5
3305,6,1,2
3305,6,1,5
3305,6,2,2
3305,6,2,9
3305,6,3,2
3305,6,3,5
3305,6,4,2
3305,6,4,5
3658,0,0,7
3658,0,0,7
3658,1,0,1
3658,1,0,14
3658,2,0,4
3658,2,0,7
710,0,0,7
710,0,0,7
710,1,0,14
710,1,0,14
710,2,0,4
710,2,0,4
3555,0,0,7
3555,0,0,7
3557,0,0,7
3557,0,0,7
3557,1,0,14
3557,1,0,14
3557,2,0,4
3557,2,0,4
5979,0,0,7
5979,0,0,4
3553,0,0,7
3553,0,0,13
3553,1,0,14
3553,1,0,13
3553,2,0,4
3553,2,0,6
3551,0,0,7
3551,0,0,13
